family,source_file,page,section,source_id,source_item_id,item_key,exact_item_text,details,response_options,lifecycle_phase,readiness_domain,default_responsible_role_suggestion,source_traceability_requirement
startup,Project_Startup_Checklist(2).pdf,1,Review Owner's Contract,1.1,startup.1.1,startup.review-owners-contract.1.1,Split savings clause if any & Contingency usage parameters,,,preconstruction,contract-readiness,Project Manager / Project Executive,"Project_Startup_Checklist(2).pdf page 1, section 'Review Owner's Contract', item 1.1"
startup,Project_Startup_Checklist(2).pdf,1,Review Owner's Contract,1.2,startup.1.2,startup.review-owners-contract.1.2,Liquidated damages are?,,,preconstruction,contract-readiness,Project Manager / Project Executive,"Project_Startup_Checklist(2).pdf page 1, section 'Review Owner's Contract', item 1.2"
startup,Project_Startup_Checklist(2).pdf,1,Review Owner's Contract,1.3,startup.1.3,startup.review-owners-contract.1.3,Any other special terms to be aware of?,,N/A / Yes / No,preconstruction,contract-readiness,Project Manager / Project Executive,"Project_Startup_Checklist(2).pdf page 1, section 'Review Owner's Contract', item 1.3"
startup,Project_Startup_Checklist(2).pdf,1,Review Owner's Contract,1.4,startup.1.4,startup.review-owners-contract.1.4,Allowances to track- Set up change event to track,,N/A / Yes / No,preconstruction,contract-readiness,Project Manager / Project Executive,"Project_Startup_Checklist(2).pdf page 1, section 'Review Owner's Contract', item 1.4"
startup,Project_Startup_Checklist(2).pdf,1,Job Start-up,2.1,startup.2.1,startup.job-start-up.2.1,Review Bonding / SDI Requirements (HB and Subcontractor),,N/A / Yes / No,preconstruction,startup-readiness,Project Manager / Superintendent / Project Accounting as applicable,"Project_Startup_Checklist(2).pdf page 1, section 'Job Start-up', item 2.1"
startup,Project_Startup_Checklist(2).pdf,2,Job Start-up,2.2,startup.2.2,startup.job-start-up.2.2,Complete Bond Application(s) and Submit to CFO to obtain (If Applicable),,N/A / Yes / No,preconstruction,startup-readiness,Project Manager / Superintendent / Project Accounting as applicable,"Project_Startup_Checklist(2).pdf page 2, section 'Job Start-up', item 2.2"
startup,Project_Startup_Checklist(2).pdf,2,Job Start-up,2.3,startup.2.3,startup.job-start-up.2.3,Verify project is set up job in Accounting,,N/A / Yes / No,preconstruction,startup-readiness,Project Manager / Superintendent / Project Accounting as applicable,"Project_Startup_Checklist(2).pdf page 2, section 'Job Start-up', item 2.3"
startup,Project_Startup_Checklist(2).pdf,3,Job Start-up,2.4,startup.2.4,startup.job-start-up.2.4,Verify job is set up in Procore (see Job Set Up Procedures),,N/A / Yes / No,preconstruction,startup-readiness,Project Manager / Superintendent / Project Accounting as applicable,"Project_Startup_Checklist(2).pdf page 3, section 'Job Start-up', item 2.4"
startup,Project_Startup_Checklist(2).pdf,3,Job Start-up,2.5,startup.2.5,startup.job-start-up.2.5,Job Turnover Meeting from Estimating to Project Team,,N/A / Yes / No,preconstruction,startup-readiness,Project Manager / Superintendent / Project Accounting as applicable,"Project_Startup_Checklist(2).pdf page 3, section 'Job Start-up', item 2.5"
startup,Project_Startup_Checklist(2).pdf,3,Job Start-up,2.6,startup.2.6,startup.job-start-up.2.6,Have Budget rolled from Sage Estimating to Accounting (if Applicable),,N/A / Yes / No,preconstruction,startup-readiness,Project Manager / Superintendent / Project Accounting as applicable,"Project_Startup_Checklist(2).pdf page 3, section 'Job Start-up', item 2.6"
startup,Project_Startup_Checklist(2).pdf,3,Job Start-up,2.7,startup.2.7,startup.job-start-up.2.7,Have Budget rolled from Sage Accounting to Procore,,N/A / Yes / No,preconstruction,startup-readiness,Project Manager / Superintendent / Project Accounting as applicable,"Project_Startup_Checklist(2).pdf page 3, section 'Job Start-up', item 2.7"
startup,Project_Startup_Checklist(2).pdf,3,Job Start-up,2.8,startup.2.8,startup.job-start-up.2.8,Order Project Signs through HB Marketing Detartment,,N/A / Yes / No,preconstruction,startup-readiness,Project Manager / Superintendent / Project Accounting as applicable,"Project_Startup_Checklist(2).pdf page 3, section 'Job Start-up', item 2.8"
startup,Project_Startup_Checklist(2).pdf,3,Job Start-up,2.9,startup.2.9,startup.job-start-up.2.9,Enter Drawings and Specifications in Procore,,N/A / Yes / No,preconstruction,startup-readiness,Project Manager / Superintendent / Project Accounting as applicable,"Project_Startup_Checklist(2).pdf page 3, section 'Job Start-up', item 2.9"
startup,Project_Startup_Checklist(2).pdf,1,Job Start-up,2.10,startup.2.10,startup.job-start-up.2.10,Contract to Owner with Schedule of Values/ Pay app,,N/A / Yes / No,preconstruction,startup-readiness,Project Manager / Superintendent / Project Accounting as applicable,"Project_Startup_Checklist(2).pdf page 1, section 'Job Start-up', item 2.10"
startup,Project_Startup_Checklist(2).pdf,2,Job Start-up,2.11,startup.2.11,startup.job-start-up.2.11,Obtain all Subcontractor COI prior to MOB,,N/A / Yes / No,preconstruction,startup-readiness,Project Manager / Superintendent / Project Accounting as applicable,"Project_Startup_Checklist(2).pdf page 2, section 'Job Start-up', item 2.11"
startup,Project_Startup_Checklist(2).pdf,2,Job Start-up,2.12,startup.2.12,startup.job-start-up.2.12,Provide owner Certificate of Insurance,,N/A / Yes / No,preconstruction,startup-readiness,Project Manager / Superintendent / Project Accounting as applicable,"Project_Startup_Checklist(2).pdf page 2, section 'Job Start-up', item 2.12"
startup,Project_Startup_Checklist(2).pdf,2,Job Start-up,2.13,startup.2.13,startup.job-start-up.2.13,Complete and Record Notice of Commencement,,N/A / Yes / No,preconstruction,startup-readiness,Project Manager / Superintendent / Project Accounting as applicable,"Project_Startup_Checklist(2).pdf page 2, section 'Job Start-up', item 2.13"
startup,Project_Startup_Checklist(2).pdf,2,Job Start-up,2.14,startup.2.14,startup.job-start-up.2.14,Set up Job Files,,N/A / Yes / No,preconstruction,startup-readiness,Project Manager / Superintendent / Project Accounting as applicable,"Project_Startup_Checklist(2).pdf page 2, section 'Job Start-up', item 2.14"
startup,Project_Startup_Checklist(2).pdf,2,Job Start-up,2.15,startup.2.15,startup.job-start-up.2.15,Set up Management Plan & Logistics plan (Pre-Planning/Staging Meeting),,N/A / Yes / No,preconstruction,startup-readiness,Project Manager / Superintendent / Project Accounting as applicable,"Project_Startup_Checklist(2).pdf page 2, section 'Job Start-up', item 2.15"
startup,Project_Startup_Checklist(2).pdf,2,Job Start-up,2.16,startup.2.16,startup.job-start-up.2.16,Prepare Project Schedule,,N/A / Yes / No,preconstruction,startup-readiness,Project Manager / Superintendent / Project Accounting as applicable,"Project_Startup_Checklist(2).pdf page 2, section 'Job Start-up', item 2.16"
startup,Project_Startup_Checklist(2).pdf,2,Job Start-up,2.17,startup.2.17,startup.job-start-up.2.17,Complete Submittal Register in Procore,,N/A / Yes / No,preconstruction,startup-readiness,Project Manager / Superintendent / Project Accounting as applicable,"Project_Startup_Checklist(2).pdf page 2, section 'Job Start-up', item 2.17"
startup,Project_Startup_Checklist(2).pdf,2,Job Start-up,2.18,startup.2.18,startup.job-start-up.2.18,Enter items in Job Close-out,,N/A / Yes / No,preconstruction,startup-readiness,Project Manager / Superintendent / Project Accounting as applicable,"Project_Startup_Checklist(2).pdf page 2, section 'Job Start-up', item 2.18"
startup,Project_Startup_Checklist(2).pdf,2,Job Start-up,2.19,startup.2.19,startup.job-start-up.2.19,Pre-Construction meeting with City/County/Fire/Building (Verify their checklist),,N/A / Yes / No,preconstruction,startup-readiness,Project Manager / Superintendent / Project Accounting as applicable,"Project_Startup_Checklist(2).pdf page 2, section 'Job Start-up', item 2.19"
startup,Project_Startup_Checklist(2).pdf,2,Job Start-up,2.20,startup.2.20,startup.job-start-up.2.20,Pre-Construction Meeting with Owner,,N/A / Yes / No,preconstruction,startup-readiness,Project Manager / Superintendent / Project Accounting as applicable,"Project_Startup_Checklist(2).pdf page 2, section 'Job Start-up', item 2.20"
startup,Project_Startup_Checklist(2).pdf,2,Job Start-up,2.21,startup.2.21,startup.job-start-up.2.21,Verify owner has provided Threshold & Testing company/under contract,,N/A / Yes / No,preconstruction,startup-readiness,Project Manager / Superintendent / Project Accounting as applicable,"Project_Startup_Checklist(2).pdf page 2, section 'Job Start-up', item 2.21"
startup,Project_Startup_Checklist(2).pdf,2,Job Start-up,2.22,startup.2.22,startup.job-start-up.2.22,Verify need for Photo/Video Surveys of any adjacent property/Structures,,N/A / Yes / No,preconstruction,startup-readiness,Project Manager / Superintendent / Project Accounting as applicable,"Project_Startup_Checklist(2).pdf page 2, section 'Job Start-up', item 2.22"
startup,Project_Startup_Checklist(2).pdf,2,Job Start-up,2.23,startup.2.23,startup.job-start-up.2.23,Verify need for any vibration monitoring,,N/A / Yes / No,preconstruction,startup-readiness,Project Manager / Superintendent / Project Accounting as applicable,"Project_Startup_Checklist(2).pdf page 2, section 'Job Start-up', item 2.23"
startup,Project_Startup_Checklist(2).pdf,2,Job Start-up,2.24,startup.2.24,startup.job-start-up.2.24,Write Subcontracts in Procore (Identify longest lead items & award first),,N/A / Yes / No,preconstruction,startup-readiness,Project Manager / Superintendent / Project Accounting as applicable,"Project_Startup_Checklist(2).pdf page 2, section 'Job Start-up', item 2.24"
startup,Project_Startup_Checklist(2).pdf,2,Job Start-up,2.25,startup.2.25,startup.job-start-up.2.25,"Confirm review of estimate, qualifications & Sub proposals after plan scope reviews",,N/A / Yes / No,preconstruction,startup-readiness,Project Manager / Superintendent / Project Accounting as applicable,"Project_Startup_Checklist(2).pdf page 2, section 'Job Start-up', item 2.25"
startup,Project_Startup_Checklist(2).pdf,2,Job Start-up,2.26,startup.2.26,startup.job-start-up.2.26,Create buyout tracking log (verify any owner provided items and track),,N/A / Yes / No,preconstruction,startup-readiness,Project Manager / Superintendent / Project Accounting as applicable,"Project_Startup_Checklist(2).pdf page 2, section 'Job Start-up', item 2.26"
startup,Project_Startup_Checklist(2).pdf,2,Job Start-up,2.27,startup.2.27,startup.job-start-up.2.27,Prepare public relations announcements (when applicable),,N/A / Yes / No,preconstruction,startup-readiness,Project Manager / Superintendent / Project Accounting as applicable,"Project_Startup_Checklist(2).pdf page 2, section 'Job Start-up', item 2.27"
startup,Project_Startup_Checklist(2).pdf,2,Job Start-up,2.28,startup.2.28,startup.job-start-up.2.28,"Create, record and track the NTO. Insert date reminder in Outlook",,N/A / Yes / No,preconstruction,startup-readiness,Project Manager / Superintendent / Project Accounting as applicable,"Project_Startup_Checklist(2).pdf page 2, section 'Job Start-up', item 2.28"
startup,Project_Startup_Checklist(2).pdf,2,Job Start-up,2.29,startup.2.29,startup.job-start-up.2.29,Mail Notice to Owner (Certified Mail/Return Receipt),,N/A / Yes / No,preconstruction,startup-readiness,Project Manager / Superintendent / Project Accounting as applicable,"Project_Startup_Checklist(2).pdf page 2, section 'Job Start-up', item 2.29"
startup,Project_Startup_Checklist(2).pdf,2,Job Start-up,2.30,startup.2.30,startup.job-start-up.2.30,Verify Owner’s purchase of Builder’s Risk Insurance,,N/A / Yes / No,preconstruction,startup-readiness,Project Manager / Superintendent / Project Accounting as applicable,"Project_Startup_Checklist(2).pdf page 2, section 'Job Start-up', item 2.30"
startup,Project_Startup_Checklist(2).pdf,2,Job Start-up,2.31,startup.2.31,startup.job-start-up.2.31,Provide Superintendent with Project Safety Plan and SDS Notebook,,N/A / Yes / No,preconstruction,startup-readiness,Project Manager / Superintendent / Project Accounting as applicable,"Project_Startup_Checklist(2).pdf page 2, section 'Job Start-up', item 2.31"
startup,Project_Startup_Checklist(2).pdf,3,Job Start-up,2.32,startup.2.32,startup.job-start-up.2.32,Contact local Utilities and notify them of your project and services required,,N/A / Yes / No,preconstruction,startup-readiness,Project Manager / Superintendent / Project Accounting as applicable,"Project_Startup_Checklist(2).pdf page 3, section 'Job Start-up', item 2.32"
startup,Project_Startup_Checklist(2).pdf,3,Job Start-up,2.33,startup.2.33,startup.job-start-up.2.33,Consider a community awareness program if warranted.,,N/A / Yes / No,preconstruction,startup-readiness,Project Manager / Superintendent / Project Accounting as applicable,"Project_Startup_Checklist(2).pdf page 3, section 'Job Start-up', item 2.33"
startup,Project_Startup_Checklist(2).pdf,3,Order services and equipment,3.1,startup.3.1,startup.order-services-and-equipment.3.1,Telephone and/ or Internet (ordered/set up by the IT Department),,N/A / Yes / No,preconstruction,site-mobilization-readiness,Superintendent / Project Manager / IT as applicable,"Project_Startup_Checklist(2).pdf page 3, section 'Order services and equipment', item 3.1"
startup,Project_Startup_Checklist(2).pdf,3,Order services and equipment,3.2,startup.3.2,startup.order-services-and-equipment.3.2,Sanitary,,N/A / Yes / No,preconstruction,site-mobilization-readiness,Superintendent / Project Manager / IT as applicable,"Project_Startup_Checklist(2).pdf page 3, section 'Order services and equipment', item 3.2"
startup,Project_Startup_Checklist(2).pdf,3,Order services and equipment,3.3,startup.3.3,startup.order-services-and-equipment.3.3,Field Office (ordered through the Main Office),,N/A / Yes / No,preconstruction,site-mobilization-readiness,Superintendent / Project Manager / IT as applicable,"Project_Startup_Checklist(2).pdf page 3, section 'Order services and equipment', item 3.3"
startup,Project_Startup_Checklist(2).pdf,3,Order services and equipment,3.4,startup.3.4,startup.order-services-and-equipment.3.4,Job Office Trailer (Permit is required),,N/A / Yes / No,preconstruction,site-mobilization-readiness,Superintendent / Project Manager / IT as applicable,"Project_Startup_Checklist(2).pdf page 3, section 'Order services and equipment', item 3.4"
startup,Project_Startup_Checklist(2).pdf,3,Order services and equipment,3.5,startup.3.5,startup.order-services-and-equipment.3.5,Order/Re-stock First Aid Kit & Purchase/Recharge fire extinguishers,,N/A / Yes / No,preconstruction,site-mobilization-readiness,Superintendent / Project Manager / IT as applicable,"Project_Startup_Checklist(2).pdf page 3, section 'Order services and equipment', item 3.5"
startup,Project_Startup_Checklist(2).pdf,3,Order services and equipment,3.6,startup.3.6,startup.order-services-and-equipment.3.6,Other,,N/A / Yes / No,preconstruction,site-mobilization-readiness,Superintendent / Project Manager / IT as applicable,"Project_Startup_Checklist(2).pdf page 3, section 'Order services and equipment', item 3.6"
startup,Project_Startup_Checklist(2).pdf,3,Permits posted on Jobsite,4.1,startup.4.1,startup.permits-posted-on-jobsite.4.1,Master permit,,N/A / Yes / No,preconstruction,permit-readiness,Superintendent / Project Manager,"Project_Startup_Checklist(2).pdf page 3, section 'Permits posted on Jobsite', item 4.1"
startup,Project_Startup_Checklist(2).pdf,3,Permits posted on Jobsite,4.2,startup.4.2,startup.permits-posted-on-jobsite.4.2,Roofing permit,,N/A / Yes / No,preconstruction,permit-readiness,Superintendent / Project Manager,"Project_Startup_Checklist(2).pdf page 3, section 'Permits posted on Jobsite', item 4.2"
startup,Project_Startup_Checklist(2).pdf,3,Permits posted on Jobsite,4.3,startup.4.3,startup.permits-posted-on-jobsite.4.3,Plumbing permit,,N/A / Yes / No,preconstruction,permit-readiness,Superintendent / Project Manager,"Project_Startup_Checklist(2).pdf page 3, section 'Permits posted on Jobsite', item 4.3"
startup,Project_Startup_Checklist(2).pdf,3,Permits posted on Jobsite,4.4,startup.4.4,startup.permits-posted-on-jobsite.4.4,HVAC permit,,N/A / Yes / No,preconstruction,permit-readiness,Superintendent / Project Manager,"Project_Startup_Checklist(2).pdf page 3, section 'Permits posted on Jobsite', item 4.4"
startup,Project_Startup_Checklist(2).pdf,3,Permits posted on Jobsite,4.5,startup.4.5,startup.permits-posted-on-jobsite.4.5,Electric permit,,N/A / Yes / No,preconstruction,permit-readiness,Superintendent / Project Manager,"Project_Startup_Checklist(2).pdf page 3, section 'Permits posted on Jobsite', item 4.5"
startup,Project_Startup_Checklist(2).pdf,3,Permits posted on Jobsite,4.6,startup.4.6,startup.permits-posted-on-jobsite.4.6,Fire Alarm permit,,N/A / Yes / No,preconstruction,permit-readiness,Superintendent / Project Manager,"Project_Startup_Checklist(2).pdf page 3, section 'Permits posted on Jobsite', item 4.6"
startup,Project_Startup_Checklist(2).pdf,3,Permits posted on Jobsite,4.7,startup.4.7,startup.permits-posted-on-jobsite.4.7,Fire Sprinklers permit,,N/A / Yes / No,preconstruction,permit-readiness,Superintendent / Project Manager,"Project_Startup_Checklist(2).pdf page 3, section 'Permits posted on Jobsite', item 4.7"
startup,Project_Startup_Checklist(2).pdf,3,Permits posted on Jobsite,4.8,startup.4.8,startup.permits-posted-on-jobsite.4.8,Elevator permit,,N/A / Yes / No,preconstruction,permit-readiness,Superintendent / Project Manager,"Project_Startup_Checklist(2).pdf page 3, section 'Permits posted on Jobsite', item 4.8"
startup,Project_Startup_Checklist(2).pdf,3,Permits posted on Jobsite,4.9,startup.4.9,startup.permits-posted-on-jobsite.4.9,Irrigation permit,,N/A / Yes / No,preconstruction,permit-readiness,Superintendent / Project Manager,"Project_Startup_Checklist(2).pdf page 3, section 'Permits posted on Jobsite', item 4.9"
startup,Project_Startup_Checklist(2).pdf,3,Permits posted on Jobsite,4.10,startup.4.10,startup.permits-posted-on-jobsite.4.10,Low Voltage permit,,N/A / Yes / No,preconstruction,permit-readiness,Superintendent / Project Manager,"Project_Startup_Checklist(2).pdf page 3, section 'Permits posted on Jobsite', item 4.10"
startup,Project_Startup_Checklist(2).pdf,3,Permits posted on Jobsite,4.11,startup.4.11,startup.permits-posted-on-jobsite.4.11,"Site-Utilities- Drainage, Water & Sewer permits",,N/A / Yes / No,preconstruction,permit-readiness,Superintendent / Project Manager,"Project_Startup_Checklist(2).pdf page 3, section 'Permits posted on Jobsite', item 4.11"
startup,Project_Startup_Checklist(2).pdf,3,Permits posted on Jobsite,4.12,startup.4.12,startup.permits-posted-on-jobsite.4.12,"Any Right of way, FDOT, MOT plans, etc.",,N/A / Yes / No,preconstruction,permit-readiness,Superintendent / Project Manager,"Project_Startup_Checklist(2).pdf page 3, section 'Permits posted on Jobsite', item 4.12"
safety,Project_Safety_Checklist(1).pdf,1,Areas of Highest Risk,1.1,safety.1.1,safety.areas-of-highest-risk.1.1,Fall Exposures,,Pass / Fail / N/A,active_construction,safety-leading-indicators,Superintendent / Safety / QAQC,"Project_Safety_Checklist(1).pdf page 1, section 'Areas of Highest Risk', item 1.1"
safety,Project_Safety_Checklist(1).pdf,1,Areas of Highest Risk,1.2,safety.1.2,safety.areas-of-highest-risk.1.2,Electrical Shocks,,Pass / Fail / N/A,active_construction,safety-leading-indicators,Superintendent / Safety / QAQC,"Project_Safety_Checklist(1).pdf page 1, section 'Areas of Highest Risk', item 1.2"
safety,Project_Safety_Checklist(1).pdf,1,Areas of Highest Risk,1.3,safety.1.3,safety.areas-of-highest-risk.1.3,Struck by Risks,,Pass / Fail / N/A,active_construction,safety-leading-indicators,Superintendent / Safety / QAQC,"Project_Safety_Checklist(1).pdf page 1, section 'Areas of Highest Risk', item 1.3"
safety,Project_Safety_Checklist(1).pdf,1,Areas of Highest Risk,1.4,safety.1.4,safety.areas-of-highest-risk.1.4,Crushed by Risks,,Pass / Fail / N/A,active_construction,safety-leading-indicators,Superintendent / Safety / QAQC,"Project_Safety_Checklist(1).pdf page 1, section 'Areas of Highest Risk', item 1.4"
safety,Project_Safety_Checklist(1).pdf,1,Other Risks (These caused most injuries),2.1,safety.2.1,safety.other-risks-these-caused-most-injuries.2.1,Blasting/Explosives,,Pass / Fail / N/A,active_construction,safety-leading-indicators,Superintendent / Safety / QAQC,"Project_Safety_Checklist(1).pdf page 1, section 'Other Risks (These caused most injuries)', item 2.1"
safety,Project_Safety_Checklist(1).pdf,2,Other Risks (These caused most injuries),2.2,safety.2.2,safety.other-risks-these-caused-most-injuries.2.2,Concrete Construction,,Pass / Fail / N/A,active_construction,safety-leading-indicators,Superintendent / Safety / QAQC,"Project_Safety_Checklist(1).pdf page 2, section 'Other Risks (These caused most injuries)', item 2.2"
safety,Project_Safety_Checklist(1).pdf,2,Other Risks (These caused most injuries),2.3,safety.2.3,safety.other-risks-these-caused-most-injuries.2.3,Cranes & Elevators,,Pass / Fail / N/A,active_construction,safety-leading-indicators,Superintendent / Safety / QAQC,"Project_Safety_Checklist(1).pdf page 2, section 'Other Risks (These caused most injuries)', item 2.3"
safety,Project_Safety_Checklist(1).pdf,2,Other Risks (These caused most injuries),2.4,safety.2.4,safety.other-risks-these-caused-most-injuries.2.4,Demolition,,Pass / Fail / N/A,active_construction,safety-leading-indicators,Superintendent / Safety / QAQC,"Project_Safety_Checklist(1).pdf page 2, section 'Other Risks (These caused most injuries)', item 2.4"
safety,Project_Safety_Checklist(1).pdf,2,Other Risks (These caused most injuries),2.5,safety.2.5,safety.other-risks-these-caused-most-injuries.2.5,Electrical,,Pass / Fail / N/A,active_construction,safety-leading-indicators,Superintendent / Safety / QAQC,"Project_Safety_Checklist(1).pdf page 2, section 'Other Risks (These caused most injuries)', item 2.5"
safety,Project_Safety_Checklist(1).pdf,2,Other Risks (These caused most injuries),2.6,safety.2.6,safety.other-risks-these-caused-most-injuries.2.6,Excavation,,Pass / Fail / N/A,active_construction,safety-leading-indicators,Superintendent / Safety / QAQC,"Project_Safety_Checklist(1).pdf page 2, section 'Other Risks (These caused most injuries)', item 2.6"
safety,Project_Safety_Checklist(1).pdf,2,Other Risks (These caused most injuries),2.7,safety.2.7,safety.other-risks-these-caused-most-injuries.2.7,Fire Protection,,Pass / Fail / N/A,active_construction,safety-leading-indicators,Superintendent / Safety / QAQC,"Project_Safety_Checklist(1).pdf page 2, section 'Other Risks (These caused most injuries)', item 2.7"
safety,Project_Safety_Checklist(1).pdf,2,Other Risks (These caused most injuries),2.8,safety.2.8,safety.other-risks-these-caused-most-injuries.2.8,First Aid,,Pass / Fail / N/A,active_construction,safety-leading-indicators,Superintendent / Safety / QAQC,"Project_Safety_Checklist(1).pdf page 2, section 'Other Risks (These caused most injuries)', item 2.8"
safety,Project_Safety_Checklist(1).pdf,2,Other Risks (These caused most injuries),2.9,safety.2.9,safety.other-risks-these-caused-most-injuries.2.9,Flammables,,Pass / Fail / N/A,active_construction,safety-leading-indicators,Superintendent / Safety / QAQC,"Project_Safety_Checklist(1).pdf page 2, section 'Other Risks (These caused most injuries)', item 2.9"
safety,Project_Safety_Checklist(1).pdf,1,Other Risks (These caused most injuries),2.10,safety.2.10,safety.other-risks-these-caused-most-injuries.2.10,Floor & Wall Openings,,Pass / Fail / N/A,active_construction,safety-leading-indicators,Superintendent / Safety / QAQC,"Project_Safety_Checklist(1).pdf page 1, section 'Other Risks (These caused most injuries)', item 2.10"
safety,Project_Safety_Checklist(1).pdf,2,Other Risks (These caused most injuries),2.11,safety.2.11,safety.other-risks-these-caused-most-injuries.2.11,"Gases, Fumes, Dusts",,Pass / Fail / N/A,active_construction,safety-leading-indicators,Superintendent / Safety / QAQC,"Project_Safety_Checklist(1).pdf page 2, section 'Other Risks (These caused most injuries)', item 2.11"
safety,Project_Safety_Checklist(1).pdf,2,Other Risks (These caused most injuries),2.12,safety.2.12,safety.other-risks-these-caused-most-injuries.2.12,General Safety,,Pass / Fail / N/A,active_construction,safety-leading-indicators,Superintendent / Safety / QAQC,"Project_Safety_Checklist(1).pdf page 2, section 'Other Risks (These caused most injuries)', item 2.12"
safety,Project_Safety_Checklist(1).pdf,2,Other Risks (These caused most injuries),2.13,safety.2.13,safety.other-risks-these-caused-most-injuries.2.13,Hazard Communication,,Pass / Fail / N/A,active_construction,safety-leading-indicators,Superintendent / Safety / QAQC,"Project_Safety_Checklist(1).pdf page 2, section 'Other Risks (These caused most injuries)', item 2.13"
safety,Project_Safety_Checklist(1).pdf,2,Other Risks (These caused most injuries),2.14,safety.2.14,safety.other-risks-these-caused-most-injuries.2.14,Housekeeping,,Pass / Fail / N/A,active_construction,safety-leading-indicators,Superintendent / Safety / QAQC,"Project_Safety_Checklist(1).pdf page 2, section 'Other Risks (These caused most injuries)', item 2.14"
safety,Project_Safety_Checklist(1).pdf,2,Other Risks (These caused most injuries),2.15,safety.2.15,safety.other-risks-these-caused-most-injuries.2.15,Illumination,,Pass / Fail / N/A,active_construction,safety-leading-indicators,Superintendent / Safety / QAQC,"Project_Safety_Checklist(1).pdf page 2, section 'Other Risks (These caused most injuries)', item 2.15"
safety,Project_Safety_Checklist(1).pdf,2,Other Risks (These caused most injuries),2.16,safety.2.16,safety.other-risks-these-caused-most-injuries.2.16,Lockout/tagout,,Pass / Fail / N/A,active_construction,safety-leading-indicators,Superintendent / Safety / QAQC,"Project_Safety_Checklist(1).pdf page 2, section 'Other Risks (These caused most injuries)', item 2.16"
safety,Project_Safety_Checklist(1).pdf,2,Other Risks (These caused most injuries),2.17,safety.2.17,safety.other-risks-these-caused-most-injuries.2.17,Maintenance,,Pass / Fail / N/A,active_construction,safety-leading-indicators,Superintendent / Safety / QAQC,"Project_Safety_Checklist(1).pdf page 2, section 'Other Risks (These caused most injuries)', item 2.17"
